,fits_path,mask_path,pmap_path
16054,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151600_0193.fits,,
16055,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_151800_0193.fits,,
16056,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152000_0193.fits,,
16057,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152200_0193.fits,,
16058,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152400_0193.fits,,
16059,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152600_0193.fits,,
16060,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_152800_0193.fits,,
16061,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153000_0193.fits,,
16062,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153200_0193.fits,,
16063,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153400_0193.fits,,
16064,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153600_0193.fits,,
16065,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_153800_0193.fits,,
16066,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154000_0193.fits,,
16067,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154200_0193.fits,,
16068,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154400_0193.fits,,
16069,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154600_0193.fits,,
16070,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_154800_0193.fits,,
16071,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155000_0193.fits,,
16072,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155200_0193.fits,,
16073,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155400_0193.fits,,
16074,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155600_0193.fits,,
16075,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_155800_0193.fits,,
16076,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160000_0193.fits,,
16077,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160200_0193.fits,,
16078,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160400_0193.fits,,
16079,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160600_0193.fits,,
16080,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_160800_0193.fits,,
16081,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161000_0193.fits,,
16082,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161200_0193.fits,,
16083,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161400_0193.fits,,
16084,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161600_0193.fits,,
16085,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_161800_0193.fits,,
16086,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162000_0193.fits,,
16087,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162200_0193.fits,,
16088,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162400_0193.fits,,
16089,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162600_0193.fits,,
16090,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_162800_0193.fits,,
16091,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163000_0193.fits,,
16092,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163200_0193.fits,,
16093,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163400_0193.fits,,
16094,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163600_0193.fits,,
16095,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_163800_0193.fits,,
16096,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164000_0193.fits,,
16097,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164200_0193.fits,,
16098,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164400_0193.fits,,
16099,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164600_0193.fits,,
16100,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_164800_0193.fits,,
16101,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165000_0193.fits,,
16102,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165200_0193.fits,,
16103,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165400_0193.fits,,
16104,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165600_0193.fits,,
16105,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_165800_0193.fits,,
16106,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170000_0193.fits,,
16107,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170200_0193.fits,,
16108,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170400_0193.fits,,
16109,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170600_0193.fits,,
16110,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_170800_0193.fits,,
16111,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171000_0193.fits,,
16112,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171200_0193.fits,,
16113,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171400_0193.fits,,
16114,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171600_0193.fits,,
16115,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_171800_0193.fits,,
16116,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172000_0193.fits,,
16117,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172200_0193.fits,,
16118,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172400_0193.fits,,
16119,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172600_0193.fits,,
16120,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_172800_0193.fits,,
16121,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173000_0193.fits,,
16122,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173200_0193.fits,,
16123,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173400_0193.fits,,
16124,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173600_0193.fits,,
16125,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_173800_0193.fits,,
16126,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174000_0193.fits,,
16127,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174200_0193.fits,,
16128,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174400_0193.fits,,
16129,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174600_0193.fits,,
16130,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_174800_0193.fits,,
16131,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175000_0193.fits,,
16132,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175200_0193.fits,,
16133,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175400_0193.fits,,
16134,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175600_0193.fits,,
16135,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_175800_0193.fits,,
16136,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180000_0193.fits,,
16137,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180200_0193.fits,,
16138,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180400_0193.fits,,
16139,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180600_0193.fits,,
16140,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_180800_0193.fits,,
16141,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181000_0193.fits,,
16142,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181200_0193.fits,,
16143,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181400_0193.fits,,
16144,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181600_0193.fits,,
16145,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_181800_0193.fits,,
16146,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182000_0193.fits,,
16147,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182200_0193.fits,,
16148,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182400_0193.fits,,
16149,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182600_0193.fits,,
16150,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_182800_0193.fits,,
16151,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183000_0193.fits,,
16152,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183200_0193.fits,,
16153,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183400_0193.fits,,
16154,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183600_0193.fits,,
16155,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_183800_0193.fits,,
16156,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184000_0193.fits,,
16157,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184200_0193.fits,,
16158,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184400_0193.fits,,
16159,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184600_0193.fits,,
16160,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_184800_0193.fits,,
16161,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185000_0193.fits,,
16162,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185200_0193.fits,,
16163,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185400_0193.fits,,
16164,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185600_0193.fits,,
16165,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_185800_0193.fits,,
16166,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190000_0193.fits,,
16167,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190200_0193.fits,,
16168,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190400_0193.fits,,
16169,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190600_0193.fits,,
16170,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_190800_0193.fits,,
16171,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191000_0193.fits,,
16172,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191200_0193.fits,,
16173,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191400_0193.fits,,
16174,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191600_0193.fits,,
16175,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_191800_0193.fits,,
16176,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192000_0193.fits,,
16177,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192200_0193.fits,,
16178,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192400_0193.fits,,
16179,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192600_0193.fits,,
16180,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_192800_0193.fits,,
16181,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193000_0193.fits,,
16182,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193200_0193.fits,,
16183,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193400_0193.fits,,
16184,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193600_0193.fits,,
16185,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_193800_0193.fits,,
16186,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194000_0193.fits,,
16187,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194200_0193.fits,,
16188,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194400_0193.fits,,
16189,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194600_0193.fits,,
16190,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_194800_0193.fits,,
16191,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195000_0193.fits,,
16192,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195200_0193.fits,,
16193,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195400_0193.fits,,
16194,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195600_0193.fits,,
16195,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_195800_0193.fits,,
16196,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200000_0193.fits,,
16197,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200200_0193.fits,,
16198,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200400_0193.fits,,
16199,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200600_0193.fits,,
16200,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_200800_0193.fits,,
16201,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201000_0193.fits,,
16202,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201200_0193.fits,,
16203,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201400_0193.fits,,
16204,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201600_0193.fits,,
16205,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_201800_0193.fits,,
16206,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202000_0193.fits,,
16207,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202200_0193.fits,,
16208,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202400_0193.fits,,
16209,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202600_0193.fits,,
16210,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_202800_0193.fits,,
16211,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203000_0193.fits,,
16212,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203200_0193.fits,,
16213,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203400_0193.fits,,
16214,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203600_0193.fits,,
16215,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_203800_0193.fits,,
16216,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204000_0193.fits,,
16217,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204200_0193.fits,,
16218,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204400_0193.fits,,
16219,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204600_0193.fits,,
16220,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_204800_0193.fits,,
16221,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205000_0193.fits,,
16222,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205200_0193.fits,,
16223,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205400_0193.fits,,
16224,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205600_0193.fits,,
16225,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_205800_0193.fits,,
16226,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210000_0193.fits,,
16227,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210200_0193.fits,,
16228,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210400_0193.fits,,
16229,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210600_0193.fits,,
16230,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_210800_0193.fits,,
16231,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211000_0193.fits,,
16232,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211200_0193.fits,,
16233,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211400_0193.fits,,
16234,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211600_0193.fits,,
16235,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_211800_0193.fits,,
16236,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212000_0193.fits,,
16237,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212200_0193.fits,,
16238,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212400_0193.fits,,
16239,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212600_0193.fits,,
16240,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_212800_0193.fits,,
16241,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213000_0193.fits,,
16242,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213200_0193.fits,,
16243,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213400_0193.fits,,
16244,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213600_0193.fits,,
16245,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_213800_0193.fits,,
16246,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/12/AIA20170712_214000_0193.fits,,
16481,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/21/AIA20170721_210000_0193.fits,,
16530,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/22/AIA20170722_210000_0193.fits,,
16579,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/23/AIA20170723_210000_0193.fits,,
16628,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/24/AIA20170724_210000_0193.fits,,
16677,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/25/AIA20170725_210000_0193.fits,,
16726,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/26/AIA20170726_210000_0193.fits,,
16775,/Volumes/JetDrive 330/SDO Data/FITS/2017/07/27/AIA20170727_210000_0193.fits,,
16942,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150000_0193.fits,,
16943,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150200_0193.fits,,
16944,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150400_0193.fits,,
16945,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150600_0193.fits,,
16946,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_150800_0193.fits,,
16947,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151000_0193.fits,,
16948,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151200_0193.fits,,
16949,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151400_0193.fits,,
16950,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151600_0193.fits,,
16951,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_151800_0193.fits,,
16952,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152000_0193.fits,,
16953,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152200_0193.fits,,
16954,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152400_0193.fits,,
16955,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152600_0193.fits,,
16956,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_152800_0193.fits,,
16957,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153000_0193.fits,,
16958,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153200_0193.fits,,
16959,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153400_0193.fits,,
16960,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153600_0193.fits,,
16961,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_153800_0193.fits,,
16962,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154000_0193.fits,,
16963,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154200_0193.fits,,
16964,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154400_0193.fits,,
16965,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154600_0193.fits,,
16966,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_154800_0193.fits,,
16967,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155000_0193.fits,,
16968,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155200_0193.fits,,
16969,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155400_0193.fits,,
16970,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155600_0193.fits,,
16971,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/08/03/AIA20170803_155800_0193.fits,,
18315,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150000_0193.fits,,
18316,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150200_0193.fits,,
18317,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150400_0193.fits,,
18318,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150600_0193.fits,,
18319,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_150800_0193.fits,,
18320,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151000_0193.fits,,
18321,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151200_0193.fits,,
18322,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151400_0193.fits,,
18323,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151600_0193.fits,,
18324,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_151800_0193.fits,,
18325,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152000_0193.fits,,
18326,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152200_0193.fits,,
18327,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152400_0193.fits,,
18328,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152600_0193.fits,,
18329,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_152800_0193.fits,,
18330,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153000_0193.fits,,
18331,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153200_0193.fits,,
18332,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153400_0193.fits,,
18333,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153600_0193.fits,,
18334,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_153800_0193.fits,,
18335,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154000_0193.fits,,
18336,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154200_0193.fits,,
18337,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154400_0193.fits,,
18338,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154600_0193.fits,,
18339,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_154800_0193.fits,,
18340,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155000_0193.fits,,
18341,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155200_0193.fits,,
18342,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155400_0193.fits,,
18343,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155600_0193.fits,,
18344,/Volumes/JetDrive 330/SDO Data/FITS/2017/09/28/AIA20170928_155800_0193.fits,,
18487,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140000_0193.fits,,
18488,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140200_0193.fits,,
18489,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140400_0193.fits,,
18490,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140600_0193.fits,,
18491,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_140800_0193.fits,,
18492,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141000_0193.fits,,
18493,/Volumes/JetDrive 330/SDO Data/FITS/2017/10/04/AIA20171004_141200_0193.fits,,
