,fits_path,mask_path,hmi_path
13814,/home/smdc/mnt~sun/FITS/2015/04/08/AIA20150408_1752_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150408_175206_0193_CH_MASK_FINAL.png,
13868,/home/smdc/mnt~sun/FITS/2015/04/15/AIA20150415_1622_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150415_162206_0193_CH_MASK_FINAL.png,
13969,/home/smdc/mnt~sun/FITS/2015/04/28/AIA20150428_120000_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150428_120006_0193_CH_MASK_FINAL.png,
13970,/home/smdc/mnt~sun/FITS/2015/04/28/AIA20150428_180000_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150428_180006_0193_CH_MASK_FINAL.png,
13971,/home/smdc/mnt~sun/FITS/2015/04/29/AIA20150429_000000_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150429_000006_0193_CH_MASK_FINAL.png,
13972,/home/smdc/mnt~sun/FITS/2015/04/29/AIA20150429_060000_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150429_060006_0193_CH_MASK_FINAL.png,
14079,/home/smdc/mnt~sun/FITS/2015/05/13/AIA20150513_0356_0193.fits,/home/smdc/mnt~sun/Masks/2015/05/AIA20150513_035606_0193_CH_MASK_FINAL.png,
14137,/home/smdc/mnt~sun/FITS/2015/05/20/AIA20150520_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/05/AIA20150520_175806_0193_CH_MASK_FINAL.png,
14470,/home/smdc/mnt~sun/FITS/2015/07/01/AIA20150701_1752_0193.fits,/home/smdc/mnt~sun/Masks/2015/07/AIA20150701_175205_0193_CH_MASK_FINAL.png,
14525,/home/smdc/mnt~sun/FITS/2015/07/08/AIA20150708_1914_0193.fits,/home/smdc/mnt~sun/Masks/2015/07/AIA20150708_191405_0193_CH_MASK_FINAL.png,
15244,/home/smdc/mnt~sun/FITS/2015/10/07/AIA20151007_1752_0193.fits,/home/smdc/mnt~sun/Masks/2015/10/AIA20151007_175205_0193_CH_MASK_FINAL.png,
15408,/home/smdc/mnt~sun/FITS/2015/10/28/AIA20151028_1156_0193.fits,/home/smdc/mnt~sun/Masks/2015/10/AIA20151028_115605_0193_CH_MASK_FINAL.png,
15409,/home/smdc/mnt~sun/FITS/2015/10/28/AIA20151028_1624_0193.fits,/home/smdc/mnt~sun/Masks/2015/10/AIA20151028_162405_0193_CH_MASK_FINAL.png,
15416,/home/smdc/mnt~sun/FITS/2015/10/29/AIA20151029_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/10/AIA20151029_175805_0193_CH_MASK_FINAL.png,
15502,/home/smdc/mnt~sun/FITS/2015/11/09/AIA20151109_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/11/AIA20151109_175805_0193_CH_MASK_FINAL.png,
15834,/home/smdc/mnt~sun/FITS/2015/12/21/AIA20151221_1734_0193.fits,/home/smdc/mnt~sun/Masks/2015/12/AIA20151221_173405_0193_CH_MASK_FINAL.png,
15876,/home/smdc/mnt~sun/FITS/2015/12/27/AIA20151227_061000_0193.fits,/home/smdc/mnt~sun/Masks/2015/12/AIA20151227_061005_0193_CH_MASK_FINAL.png,
15879,/home/smdc/mnt~sun/FITS/2015/12/27/AIA20151227_161400_0193.fits,/home/smdc/mnt~sun/Masks/2015/12/AIA20151227_161405_0193_CH_MASK_FINAL.png,
15957,/home/smdc/mnt~sun/FITS/2016/01/06/AIA20160106_191400_0193.fits,/home/smdc/mnt~sun/Masks/2016/01/AIA20160106_191405_0193_CH_MASK_FINAL.png,
16012,/home/smdc/mnt~sun/FITS/2016/01/13/AIA20160113_201600_0193.fits,/home/smdc/mnt~sun/Masks/2016/01/AIA20160113_204405_0193_CH_MASK_FINAL.png,
16068,/home/smdc/mnt~sun/FITS/2016/01/20/AIA20160120_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/01/AIA20160120_175405_0193_CH_MASK_FINAL.png,
16445,/home/smdc/mnt~sun/FITS/2016/03/08/AIA20160308_0552_0193.fits,/home/smdc/mnt~sun/Masks/2016/03/AIA20160308_055205_0193_CH_MASK_FINAL.png,
16560,/home/smdc/mnt~sun/FITS/2016/03/22/AIA20160322_1752_0193.fits,/home/smdc/mnt~sun/Masks/2016/03/AIA20160322_175205_0193_CH_MASK_FINAL.png,
16671,/home/smdc/mnt~sun/FITS/2016/04/05/AIA20160405_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160405_175405_0193_CH_MASK_FINAL.png,
16734,/home/smdc/mnt~sun/FITS/2016/04/13/AIA20160413_1624_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160413_162405_0193_CH_MASK_FINAL.png,
16737,/home/smdc/mnt~sun/FITS/2016/04/14/AIA20160414_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160414_055405_0193_CH_MASK_FINAL.png,
16740,/home/smdc/mnt~sun/FITS/2016/04/14/AIA20160414_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160414_175405_0193_CH_MASK_FINAL.png,
16743,/home/smdc/mnt~sun/FITS/2016/04/15/AIA20160415_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160415_055405_0193_CH_MASK_FINAL.png,
16746,/home/smdc/mnt~sun/FITS/2016/04/15/AIA20160415_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160415_175405_0193_CH_MASK_FINAL.png,
16749,/home/smdc/mnt~sun/FITS/2016/04/16/AIA20160416_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160416_055405_0193_CH_MASK_FINAL.png,
16752,/home/smdc/mnt~sun/FITS/2016/04/16/AIA20160416_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160416_175405_0193_CH_MASK_FINAL.png,
16755,/home/smdc/mnt~sun/FITS/2016/04/17/AIA20160417_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160417_055405_0193_CH_MASK_FINAL.png,
16758,/home/smdc/mnt~sun/FITS/2016/04/17/AIA20160417_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160417_175405_0193_CH_MASK_FINAL.png,
16761,/home/smdc/mnt~sun/FITS/2016/04/18/AIA20160418_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160418_055405_0193_CH_MASK_FINAL.png,
16764,/home/smdc/mnt~sun/FITS/2016/04/18/AIA20160418_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160418_175405_0193_CH_MASK_FINAL.png,
16767,/home/smdc/mnt~sun/FITS/2016/04/19/AIA20160419_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160419_055405_0193_CH_MASK_FINAL.png,
16770,/home/smdc/mnt~sun/FITS/2016/04/19/AIA20160419_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160419_175405_0193_CH_MASK_FINAL.png,
16773,/home/smdc/mnt~sun/FITS/2016/04/20/AIA20160420_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160420_055405_0193_CH_MASK_FINAL.png,
16776,/home/smdc/mnt~sun/FITS/2016/04/20/AIA20160420_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160420_175405_0193_CH_MASK_FINAL.png,
16787,/home/smdc/mnt~sun/FITS/2016/04/22/AIA20160422_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160422_055405_0193_CH_MASK_FINAL.png,
16790,/home/smdc/mnt~sun/FITS/2016/04/22/AIA20160422_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160422_175405_0193_CH_MASK_FINAL.png,
16793,/home/smdc/mnt~sun/FITS/2016/04/23/AIA20160423_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160423_055405_0193_CH_MASK_FINAL.png,
16796,/home/smdc/mnt~sun/FITS/2016/04/23/AIA20160423_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160423_175405_0193_CH_MASK_FINAL.png,
16799,/home/smdc/mnt~sun/FITS/2016/04/24/AIA20160424_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160424_055405_0193_CH_MASK_FINAL.png,
16802,/home/smdc/mnt~sun/FITS/2016/04/24/AIA20160424_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160424_175405_0193_CH_MASK_FINAL.png,
16805,/home/smdc/mnt~sun/FITS/2016/04/25/AIA20160425_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160425_055405_0193_CH_MASK_FINAL.png,
16808,/home/smdc/mnt~sun/FITS/2016/04/25/AIA20160425_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160425_175405_0193_CH_MASK_FINAL.png,
16811,/home/smdc/mnt~sun/FITS/2016/04/26/AIA20160426_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160426_055405_0193_CH_MASK_FINAL.png,
16814,/home/smdc/mnt~sun/FITS/2016/04/26/AIA20160426_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160426_175405_0193_CH_MASK_FINAL.png,
16817,/home/smdc/mnt~sun/FITS/2016/04/27/AIA20160427_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160427_055405_0193_CH_MASK_FINAL.png,
16820,/home/smdc/mnt~sun/FITS/2016/04/27/AIA20160427_1656_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160427_165605_0193_CH_MASK_FINAL.png,
16823,/home/smdc/mnt~sun/FITS/2016/04/28/AIA20160428_0554_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160428_055405_0193_CH_MASK_FINAL.png,
16826,/home/smdc/mnt~sun/FITS/2016/04/28/AIA20160428_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/04/AIA20160428_175405_0193_CH_MASK_FINAL.png,
16913,/home/smdc/mnt~sun/FITS/2016/05/09/AIA20160509_192400_0193.fits,/home/smdc/mnt~sun/Masks/2016/05/AIA20160509_195205_0193_CH_MASK_FINAL.png,
16985,/home/smdc/mnt~sun/FITS/2016/05/18/AIA20160518_1758_0193.fits,/home/smdc/mnt~sun/Masks/2016/05/AIA20160518_175805_0193_CH_MASK_FINAL.png,
17158,/home/smdc/mnt~sun/FITS/2016/06/10/AIA20160610_1154_0193.fits,/home/smdc/mnt~sun/Masks/2016/06/AIA20160610_115405_0193_CH_MASK_FINAL.png,
17159,/home/smdc/mnt~sun/FITS/2016/06/10/AIA20160610_1754_0193.fits,/home/smdc/mnt~sun/Masks/2016/06/AIA20160610_175405_0193_CH_MASK_FINAL.png,
17367,/home/smdc/mnt~sun/FITS/2016/07/06/AIA20160706_152400_0193.fits,/home/smdc/mnt~sun/Masks/2016/07/AIA20160706_145605_0193_CH_MASK_FINAL.png,
17478,/home/smdc/mnt~sun/FITS/2016/07/20/AIA20160720_1654_0193.fits,/home/smdc/mnt~sun/Masks/2016/07/AIA20160720_165405_0193_CH_MASK_FINAL.png,
17497,/home/smdc/mnt~sun/FITS/2016/07/23/AIA20160723_0558_0193.fits,/home/smdc/mnt~sun/Masks/2016/07/AIA20160723_055806_0193_CH_MASK_FINAL.png,
17646,/home/smdc/mnt~sun/FITS/2016/08/18/AIA20160818_2356_0193.fits,/home/smdc/mnt~sun/Masks/2016/08/AIA20160818_235605_0193_CH_MASK_FINAL.png,
17803,/home/smdc/mnt~sun/FITS/2016/09/07/AIA20160907_1624_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160907_162405_0193_CH_MASK_FINAL.png,
17866,/home/smdc/mnt~sun/FITS/2016/09/15/AIA20160915_180000_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160915_180005_0193_CH_MASK_FINAL.png,
17867,/home/smdc/mnt~sun/FITS/2016/09/15/AIA20160915_2354_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160915_235405_0193_CH_MASK_FINAL.png,
17868,/home/smdc/mnt~sun/FITS/2016/09/16/AIA20160916_000000_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160916_000005_0193_CH_MASK_FINAL.png,
17869,/home/smdc/mnt~sun/FITS/2016/09/16/AIA20160916_060000_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160916_060005_0193_CH_MASK_FINAL.png,
17918,/home/smdc/mnt~sun/FITS/2016/09/22/AIA20160922_1758_0193.fits,/home/smdc/mnt~sun/Masks/2016/09/AIA20160922_175805_0193_CH_MASK_FINAL.png,
18131,/home/smdc/mnt~sun/FITS/2016/10/19/AIA20161019_1650_0193.fits,/home/smdc/mnt~sun/Masks/2016/10/AIA20161019_165005_0193_CH_MASK_FINAL.png,
18186,/home/smdc/mnt~sun/FITS/2016/10/26/AIA20161026_1624_0193.fits,/home/smdc/mnt~sun/Masks/2016/10/AIA20161026_162405_0193_CH_MASK_FINAL.png,
18711,/home/smdc/mnt~sun/FITS/2016/12/31/AIA20161231_1154_0193.fits,/home/smdc/mnt~sun/Masks/2016/12/AIA20161231_115405_0193_CH_MASK_FINAL.png,
18712,/home/smdc/mnt~sun/FITS/2016/12/31/AIA20161231_1758_0193.fits,/home/smdc/mnt~sun/Masks/2016/12/AIA20161231_175805_0193_CH_MASK_FINAL.png,
18713,/home/smdc/mnt~sun/FITS/2016/12/31/AIA20161231_2356_0193.fits,/home/smdc/mnt~sun/Masks/2016/12/AIA20161231_235605_0193_CH_MASK_FINAL.png,
18714,/home/smdc/mnt~sun/FITS/2017/01/01/AIA20170101_0006_0193.fits,/home/smdc/mnt~sun/Masks/2017/01/AIA20170101_000604_0193_CH_MASK_FINAL.png,
18799,/home/smdc/mnt~sun/FITS/2017/01/11/AIA20170111_184600_0193.fits,/home/smdc/mnt~sun/Masks/2017/01/AIA20170111_191404_0193_CH_MASK_FINAL.png,
18855,/home/smdc/mnt~sun/FITS/2017/01/18/AIA20170118_1606_0193.fits,/home/smdc/mnt~sun/Masks/2017/01/AIA20170118_160604_0193_CH_MASK_FINAL.png,
18916,/home/smdc/mnt~sun/FITS/2017/01/26/AIA20170126_1806_0193.fits,/home/smdc/mnt~sun/Masks/2017/01/AIA20170126_180604_0193_CH_MASK_FINAL.png,
19025,/home/smdc/mnt~sun/FITS/2017/02/09/AIA20170209_1754_0193.fits,/home/smdc/mnt~sun/Masks/2017/02/AIA20170209_175404_0193_CH_MASK_FINAL.png,
19050,/home/smdc/mnt~sun/FITS/2017/02/12/AIA20170212_2352_0193.fits,/home/smdc/mnt~sun/Masks/2017/02/AIA20170212_235204_0193_CH_MASK_FINAL.png,
19351,/home/smdc/mnt~sun/FITS/2017/03/22/AIA20170322_1754_0193.fits,/home/smdc/mnt~sun/Masks/2017/03/AIA20170322_175404_0193_CH_MASK_FINAL.png,
19518,/home/smdc/mnt~sun/FITS/2017/04/12/AIA20170412_1556_0193.fits,/home/smdc/mnt~sun/Masks/2017/04/AIA20170412_155604_0193_CH_MASK_FINAL.png,
19573,/home/smdc/mnt~sun/FITS/2017/04/19/AIA20170419_1624_0193.fits,/home/smdc/mnt~sun/Masks/2017/04/AIA20170419_162404_0193_CH_MASK_FINAL.png,
19796,/home/smdc/mnt~sun/FITS/2017/05/17/AIA20170517_1754_0193.fits,/home/smdc/mnt~sun/Masks/2017/05/AIA20170517_175404_0193_CH_MASK_FINAL.png,
20205,/home/smdc/mnt~sun/FITS/2017/07/07/AIA20170707_2354_0193.fits,/home/smdc/mnt~sun/Masks/2017/07/AIA20170707_235404_0193_CH_MASK_FINAL.png,
20210,/home/smdc/mnt~sun/FITS/2017/07/08/AIA20170708_1754_0193.fits,/home/smdc/mnt~sun/Masks/2017/07/AIA20170708_175404_0193_CH_MASK_FINAL.png,
20295,/home/smdc/mnt~sun/FITS/2017/07/19/AIA20170719_1556_0193.fits,/home/smdc/mnt~sun/Masks/2017/07/AIA20170719_155604_0193_CH_MASK_FINAL.png,
20321,/home/smdc/mnt~sun/FITS/2017/07/23/AIA20170723_000000_0193.fits,/home/smdc/mnt~sun/Masks/2017/07/AIA20170723_000004_0193_CH_MASK_FINAL.png,
20350,/home/smdc/mnt~sun/FITS/2017/07/26/AIA20170726_180000_0193.fits,/home/smdc/mnt~sun/Masks/2017/07/AIA20170726_180004_0193_CH_MASK_FINAL.png,
20907,/home/smdc/mnt~sun/FITS/2017/10/04/AIA20171004_1624_0193.fits,/home/smdc/mnt~sun/Masks/2017/10/AIA20171004_162404_0193_CH_MASK_FINAL.png,
20960,/home/smdc/mnt~sun/FITS/2017/10/11/AIA20171011_1154_0193.fits,/home/smdc/mnt~sun/Masks/2017/10/AIA20171011_115404_0193_CH_MASK_FINAL.png,
20961,/home/smdc/mnt~sun/FITS/2017/10/11/AIA20171011_1556_0193.fits,/home/smdc/mnt~sun/Masks/2017/10/AIA20171011_155604_0193_CH_MASK_FINAL.png,
21220,/home/smdc/mnt~sun/FITS/2017/11/13/AIA20171113_0554_0193.fits,/home/smdc/mnt~sun/Masks/2017/11/AIA20171113_055404_0193_CH_MASK_FINAL.png,
21389,/home/smdc/mnt~sun/FITS/2017/12/04/AIA20171204_123000_0193.fits,/home/smdc/mnt~sun/Masks/2017/12/AIA20171204_123000_0193_CH_MASK_FINAL.png,
21480,/home/smdc/mnt~sun/FITS/2017/12/15/AIA20171215_180000_0193.fits,/home/smdc/mnt~sun/Masks/2017/12/AIA20171215_180000_0193_CH_MASK_FINAL.png,
21725,/home/smdc/mnt~sun/FITS/2018/01/15/AIA20180115_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/01/AIA20180115_233000_0193_CH_MASK_FINAL.png,
21726,/home/smdc/mnt~sun/FITS/2018/01/16/AIA20180116_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/01/AIA20180116_003000_0193_CH_MASK_FINAL.png,
21740,/home/smdc/mnt~sun/FITS/2018/01/17/AIA20180117_171800_0193.fits,/home/smdc/mnt~sun/Masks/2018/01/AIA20180117_165004_0193_CH_MASK_FINAL.png,
21795,/home/smdc/mnt~sun/FITS/2018/01/25/AIA20180125_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/01/AIA20180125_003000_0193_CH_MASK_FINAL.png,
21910,/home/smdc/mnt~sun/FITS/2018/02/08/AIA20180208_1758_0193.fits,/home/smdc/mnt~sun/Masks/2018/02/AIA20180208_175804_0193_CH_MASK_FINAL.png,
21957,/home/smdc/mnt~sun/FITS/2018/02/14/AIA20180214_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/02/AIA20180214_120004_0193_CH_MASK_FINAL.png,
22006,/home/smdc/mnt~sun/FITS/2018/02/20/AIA20180220_2356_0193.fits,/home/smdc/mnt~sun/Masks/2018/02/AIA20180220_235604_0193_CH_MASK_FINAL.png,
22007,/home/smdc/mnt~sun/FITS/2018/02/21/AIA20180221_000000_0193.fits,/home/smdc/mnt~sun/Masks/2018/02/AIA20180221_000004_0193_CH_MASK_FINAL.png,
22080,/home/smdc/mnt~sun/FITS/2018/03/02/AIA20180302_063300_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180302_063300_0193_CH_MASK_FINAL.png,
22136,/home/smdc/mnt~sun/FITS/2018/03/09/AIA20180309_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180309_180004_0193_CH_MASK_FINAL.png,
22137,/home/smdc/mnt~sun/FITS/2018/03/09/AIA20180309_2356_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180309_235604_0193_CH_MASK_FINAL.png,
22138,/home/smdc/mnt~sun/FITS/2018/03/10/AIA20180310_000000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180310_000004_0193_CH_MASK_FINAL.png,
22139,/home/smdc/mnt~sun/FITS/2018/03/10/AIA20180310_060000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180310_060004_0193_CH_MASK_FINAL.png,
22227,/home/smdc/mnt~sun/FITS/2018/03/21/AIA20180321_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180321_180000_0193_CH_MASK_FINAL.png,
22240,/home/smdc/mnt~sun/FITS/2018/03/23/AIA20180323_060000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180323_060004_0193_CH_MASK_FINAL.png,
22283,/home/smdc/mnt~sun/FITS/2018/03/28/AIA20180328_173300_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180328_173300_0193_CH_MASK_FINAL.png,
22294,/home/smdc/mnt~sun/FITS/2018/03/30/AIA20180330_060000_0193.fits,/home/smdc/mnt~sun/Masks/2018/03/AIA20180330_060004_0193_CH_MASK_FINAL.png,
22345,/home/smdc/mnt~sun/FITS/2018/04/05/AIA20180405_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180405_180000_0193_CH_MASK_FINAL.png,
22390,/home/smdc/mnt~sun/FITS/2018/04/11/AIA20180411_1856_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180411_185604_0193_CH_MASK_FINAL.png,
22446,/home/smdc/mnt~sun/FITS/2018/04/18/AIA20180418_162400_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180418_155604_0193_CH_MASK_FINAL.png,
22451,/home/smdc/mnt~sun/FITS/2018/04/19/AIA20180419_1158_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180419_115804_0193_CH_MASK_FINAL.png,
22456,/home/smdc/mnt~sun/FITS/2018/04/20/AIA20180420_0558_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180420_055804_0193_CH_MASK_FINAL.png,
22457,/home/smdc/mnt~sun/FITS/2018/04/20/AIA20180420_1154_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180420_115404_0193_CH_MASK_FINAL.png,
22508,/home/smdc/mnt~sun/FITS/2018/04/26/AIA20180426_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/04/AIA20180426_183000_0193_CH_MASK_FINAL.png,
22712,/home/smdc/mnt~sun/FITS/2018/05/25/AIA20180525_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/05/AIA20180525_003000_0193_CH_MASK_FINAL.png,
22715,/home/smdc/mnt~sun/FITS/2018/05/25/AIA20180525_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/05/AIA20180525_123000_0193_CH_MASK_FINAL.png,
22803,/home/smdc/mnt~sun/FITS/2018/06/05/AIA20180605_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/06/AIA20180605_183000_0193_CH_MASK_FINAL.png,
22868,/home/smdc/mnt~sun/FITS/2018/06/14/AIA20180614_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/06/AIA20180614_003000_0193_CH_MASK_FINAL.png,
22964,/home/smdc/mnt~sun/FITS/2018/06/27/AIA20180627_185200_0193.fits,/home/smdc/mnt~sun/Masks/2018/06/AIA20180627_192100_0193_CH_MASK_FINAL.png,
22966,/home/smdc/mnt~sun/FITS/2018/06/27/AIA20180627_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/06/AIA20180627_233000_0193_CH_MASK_FINAL.png,
22991,/home/smdc/mnt~sun/FITS/2018/07/01/AIA20180701_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180701_123000_0193_CH_MASK_FINAL.png,
23054,/home/smdc/mnt~sun/FITS/2018/07/09/AIA20180709_113000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180709_113000_0193_CH_MASK_FINAL.png,
23072,/home/smdc/mnt~sun/FITS/2018/07/11/AIA20180711_150200_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180711_143300_0193_CH_MASK_FINAL.png,
23087,/home/smdc/mnt~sun/FITS/2018/07/13/AIA20180713_233300_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180713_233300_0193_CH_MASK_FINAL.png,
23088,/home/smdc/mnt~sun/FITS/2018/07/14/AIA20180714_000300_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180714_000300_0193_CH_MASK_FINAL.png,
23093,/home/smdc/mnt~sun/FITS/2018/07/14/AIA20180714_180000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180714_180000_0193_CH_MASK_FINAL.png,
23112,/home/smdc/mnt~sun/FITS/2018/07/17/AIA20180717_123000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180717_123000_0193_CH_MASK_FINAL.png,
23123,/home/smdc/mnt~sun/FITS/2018/07/18/AIA20180718_170000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180718_170000_0193_CH_MASK_FINAL.png,
23130,/home/smdc/mnt~sun/FITS/2018/07/19/AIA20180719_233000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180719_233000_0193_CH_MASK_FINAL.png,
23131,/home/smdc/mnt~sun/FITS/2018/07/20/AIA20180720_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180720_003000_0193_CH_MASK_FINAL.png,
23184,/home/smdc/mnt~sun/FITS/2018/07/26/AIA20180726_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180726_183000_0193_CH_MASK_FINAL.png,
23189,/home/smdc/mnt~sun/FITS/2018/07/27/AIA20180727_120000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180727_120004_0193_CH_MASK_FINAL.png,
23216,/home/smdc/mnt~sun/FITS/2018/07/31/AIA20180731_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180731_003000_0193_CH_MASK_FINAL.png,
23217,/home/smdc/mnt~sun/FITS/2018/07/31/AIA20180731_063000_0193.fits,/home/smdc/mnt~sun/Masks/2018/07/AIA20180731_063000_0193_CH_MASK_FINAL.png,
23264,/home/smdc/mnt~sun/FITS/2018/08/06/AIA20180806_063000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180806_063000_0193_CH_MASK_FINAL.png,
23267,/home/smdc/mnt~sun/FITS/2018/08/06/AIA20180806_183000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180806_183000_0193_CH_MASK_FINAL.png,
23302,/home/smdc/mnt~sun/FITS/2018/08/11/AIA20180811_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180811_053000_0193_CH_MASK_FINAL.png,
23303,/home/smdc/mnt~sun/FITS/2018/08/11/AIA20180811_113000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180811_113000_0193_CH_MASK_FINAL.png,
23336,/home/smdc/mnt~sun/FITS/2018/08/15/AIA20180815_173000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180815_173000_0193_CH_MASK_FINAL.png,
23353,/home/smdc/mnt~sun/FITS/2018/08/18/AIA20180818_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180818_003000_0193_CH_MASK_FINAL.png,
23358,/home/smdc/mnt~sun/FITS/2018/08/18/AIA20180818_173000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180818_173000_0193_CH_MASK_FINAL.png,
23359,/home/smdc/mnt~sun/FITS/2018/08/19/AIA20180819_053000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180819_053000_0193_CH_MASK_FINAL.png,
23400,/home/smdc/mnt~sun/FITS/2018/08/24/AIA20180824_043000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180824_043000_0193_CH_MASK_FINAL.png,
23413,/home/smdc/mnt~sun/FITS/2018/08/26/AIA20180826_003000_0193.fits,/home/smdc/mnt~sun/Masks/2018/08/AIA20180826_003000_0193_CH_MASK_FINAL.png,
