,fits_path,mask_path,hmi_path
13493,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/03/AIA20161003_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161004_000000_TAI.fits
13495,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/04/AIA20161004_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161004_060000_TAI.fits
13499,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/04/AIA20161004_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161004_180000_TAI.fits
13503,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/05/AIA20161005_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161005_060000_TAI.fits
13505,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/05/AIA20161005_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161005_120000_TAI.fits
13507,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/05/AIA20161005_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161005_180000_TAI.fits
13509,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/05/AIA20161005_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161006_000000_TAI.fits
13511,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/06/AIA20161006_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161006_060000_TAI.fits
13517,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/06/AIA20161006_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161007_000000_TAI.fits
13519,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/07/AIA20161007_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161007_060000_TAI.fits
13521,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/07/AIA20161007_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161007_120000_TAI.fits
13525,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/07/AIA20161007_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161008_000000_TAI.fits
13529,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/08/AIA20161008_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161008_120000_TAI.fits
13531,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/08/AIA20161008_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161008_180000_TAI.fits
13533,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/08/AIA20161008_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161009_000000_TAI.fits
13537,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/09/AIA20161009_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161009_120000_TAI.fits
13541,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/09/AIA20161009_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161010_000000_TAI.fits
13545,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/10/AIA20161010_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161010_120000_TAI.fits
13547,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/10/AIA20161010_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161010_180000_TAI.fits
13549,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/10/AIA20161010_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161011_000000_TAI.fits
13553,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/11/AIA20161011_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161011_120000_TAI.fits
13555,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/11/AIA20161011_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161011_180000_TAI.fits
13557,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/11/AIA20161011_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161012_000000_TAI.fits
13559,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/12/AIA20161012_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161012_060000_TAI.fits
13563,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/12/AIA20161012_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161012_180000_TAI.fits
13565,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/12/AIA20161012_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161013_000000_TAI.fits
13567,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/13/AIA20161013_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161013_060000_TAI.fits
13573,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/13/AIA20161013_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161014_000000_TAI.fits
13579,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/14/AIA20161014_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161014_180000_TAI.fits
13581,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/14/AIA20161014_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161015_000000_TAI.fits
13583,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/15/AIA20161015_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161015_060000_TAI.fits
13587,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/15/AIA20161015_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161015_180000_TAI.fits
13591,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/16/AIA20161016_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161016_060000_TAI.fits
13601,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/17/AIA20161017_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161017_120000_TAI.fits
13603,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/17/AIA20161017_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161017_180000_TAI.fits
13611,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/18/AIA20161018_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161018_180000_TAI.fits
13613,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/18/AIA20161018_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161019_000000_TAI.fits
13615,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/19/AIA20161019_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161019_060000_TAI.fits
13619,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/19/AIA20161019_1650_0193.fits,,
13626,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/20/AIA20161020_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161020_180000_TAI.fits
13630,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/21/AIA20161021_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161021_060000_TAI.fits
13632,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/21/AIA20161021_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161021_120000_TAI.fits
13638,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/22/AIA20161022_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161022_060000_TAI.fits
13642,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/22/AIA20161022_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161022_180000_TAI.fits
13646,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/23/AIA20161023_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161023_060000_TAI.fits
13648,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/23/AIA20161023_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161023_120000_TAI.fits
13650,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/23/AIA20161023_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161023_180000_TAI.fits
13652,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/23/AIA20161023_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161024_000000_TAI.fits
13660,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/24/AIA20161024_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161025_000000_TAI.fits
13664,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/25/AIA20161025_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161025_120000_TAI.fits
13668,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/25/AIA20161025_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161026_000000_TAI.fits
13675,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/26/AIA20161026_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161027_000000_TAI.fits
13679,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/27/AIA20161027_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161027_120000_TAI.fits
13683,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/27/AIA20161027_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161028_000000_TAI.fits
13687,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/28/AIA20161028_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161028_120000_TAI.fits
13689,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/28/AIA20161028_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161028_180000_TAI.fits
13691,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/28/AIA20161028_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161029_000000_TAI.fits
13695,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/29/AIA20161029_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161029_120000_TAI.fits
13697,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/29/AIA20161029_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161029_180000_TAI.fits
13705,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/30/AIA20161030_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161030_180000_TAI.fits
13709,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/31/AIA20161031_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161031_060000_TAI.fits
13715,/Volumes/JetDrive 330/mnt~sun/FITS/2016/10/31/AIA20161031_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161101_000000_TAI.fits
13717,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/01/AIA20161101_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161101_060000_TAI.fits
13719,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/01/AIA20161101_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161101_120000_TAI.fits
13729,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/02/AIA20161102_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161102_180000_TAI.fits
13739,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/03/AIA20161103_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161104_000000_TAI.fits
13741,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/04/AIA20161104_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161104_060000_TAI.fits
13745,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/04/AIA20161104_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161104_180000_TAI.fits
13749,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/05/AIA20161105_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161105_060000_TAI.fits
13751,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/05/AIA20161105_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161105_120000_TAI.fits
13753,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/05/AIA20161105_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161105_180000_TAI.fits
13757,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/06/AIA20161106_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161106_060000_TAI.fits
13761,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/06/AIA20161106_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161106_180000_TAI.fits
13763,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/06/AIA20161106_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161107_000000_TAI.fits
13767,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/07/AIA20161107_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161107_120000_TAI.fits
13777,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/08/AIA20161108_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161108_180000_TAI.fits
13779,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/08/AIA20161108_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161109_000000_TAI.fits
13781,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/09/AIA20161109_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161109_060000_TAI.fits
13785,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/09/AIA20161109_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161109_180000_TAI.fits
13787,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/09/AIA20161109_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161110_000000_TAI.fits
13791,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/10/AIA20161110_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161110_120000_TAI.fits
13793,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/10/AIA20161110_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161110_180000_TAI.fits
13795,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/10/AIA20161110_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161111_000000_TAI.fits
13799,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/11/AIA20161111_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161111_120000_TAI.fits
13801,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/11/AIA20161111_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161111_180000_TAI.fits
13805,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/12/AIA20161112_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161112_060000_TAI.fits
13811,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/12/AIA20161112_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161113_000000_TAI.fits
13813,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/13/AIA20161113_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161113_060000_TAI.fits
13815,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/13/AIA20161113_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161113_120000_TAI.fits
13819,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/13/AIA20161113_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161114_000000_TAI.fits
13821,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/14/AIA20161114_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161114_060000_TAI.fits
13823,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/14/AIA20161114_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161114_120000_TAI.fits
13829,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/15/AIA20161115_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161115_060000_TAI.fits
13833,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/15/AIA20161115_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161115_180000_TAI.fits
13835,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/15/AIA20161115_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161116_000000_TAI.fits
13837,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/16/AIA20161116_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161116_060000_TAI.fits
13841,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/16/AIA20161116_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161116_180000_TAI.fits
13843,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/16/AIA20161116_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161117_000000_TAI.fits
13849,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/17/AIA20161117_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161117_180000_TAI.fits
13851,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/17/AIA20161117_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161118_000000_TAI.fits
13853,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/18/AIA20161118_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161118_060000_TAI.fits
13855,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/18/AIA20161118_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161118_120000_TAI.fits
13857,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/18/AIA20161118_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161118_180000_TAI.fits
13859,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/18/AIA20161118_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161119_000000_TAI.fits
13865,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/19/AIA20161119_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161119_180000_TAI.fits
13867,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/19/AIA20161119_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161120_000000_TAI.fits
13871,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/20/AIA20161120_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161120_120000_TAI.fits
13873,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/20/AIA20161120_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161120_180000_TAI.fits
13879,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/21/AIA20161121_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161121_120000_TAI.fits
13881,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/21/AIA20161121_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161121_180000_TAI.fits
13883,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/21/AIA20161121_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161122_000000_TAI.fits
13885,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/22/AIA20161122_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161122_060000_TAI.fits
13891,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/22/AIA20161122_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161123_000000_TAI.fits
13905,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/24/AIA20161124_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161124_180000_TAI.fits
13909,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/25/AIA20161125_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161125_060000_TAI.fits
13917,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/26/AIA20161126_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161126_060000_TAI.fits
13921,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/26/AIA20161126_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161126_180000_TAI.fits
13923,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/26/AIA20161126_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161127_000000_TAI.fits
13927,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/27/AIA20161127_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161127_120000_TAI.fits
13933,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/28/AIA20161128_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161128_060000_TAI.fits
13939,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/28/AIA20161128_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161129_000000_TAI.fits
13941,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/29/AIA20161129_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161129_060000_TAI.fits
13943,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/29/AIA20161129_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161129_120000_TAI.fits
13945,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/29/AIA20161129_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161129_180000_TAI.fits
13947,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/29/AIA20161129_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161130_000000_TAI.fits
13949,/Volumes/JetDrive 330/mnt~sun/FITS/2016/11/30/AIA20161130_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161130_060000_TAI.fits
13961,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/01/AIA20161201_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161201_180000_TAI.fits
13965,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/02/AIA20161202_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161202_060000_TAI.fits
13973,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/03/AIA20161203_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161203_060000_TAI.fits
13975,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/03/AIA20161203_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161203_120000_TAI.fits
13977,/Volumes/JetDrive 330/mnt~sun/FITS/2016/12/03/AIA20161203_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2016/hmi.M_720s_nrt.20161203_180000_TAI.fits
