,fits_path,mask_path,pmap_path,hmi_path
39658,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180820_220000_TAI.fits
39660,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180820_230000_TAI.fits
39662,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_000000_TAI.fits
39664,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_010000_TAI.fits
39666,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_020000_TAI.fits
39668,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_030000_TAI.fits
39670,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_040000_TAI.fits
39672,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_050000_TAI.fits
39674,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_060000_TAI.fits
39676,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_090000_TAI.fits
39678,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_100000_TAI.fits
39680,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_110000_TAI.fits
39682,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_120000_TAI.fits
39684,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_130000_TAI.fits
39686,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_140000_TAI.fits
39688,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_150000_TAI.fits
39690,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_160000_TAI.fits
39692,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_170000_TAI.fits
39694,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_180000_TAI.fits
39696,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_190000_TAI.fits
39698,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_200000_TAI.fits
39700,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180821_210000_TAI.fits
39704,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_000000_TAI.fits
39705,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_010000_TAI.fits
39707,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_020000_TAI.fits
39709,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_030000_TAI.fits
39712,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_050000_TAI.fits
39714,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180822_060000_TAI.fits
39747,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_160000_TAI.fits
39749,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_170000_TAI.fits
39751,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_190000_TAI.fits
39753,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_200000_TAI.fits
39755,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_210000_TAI.fits
39757,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_220000_TAI.fits
39759,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180823_230000_TAI.fits
39761,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_000000_TAI.fits
39763,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_010000_TAI.fits
39765,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_020000_TAI.fits
39767,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_030000_TAI.fits
39769,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_040000_TAI.fits
39771,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_050000_TAI.fits
39772,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_060000_TAI.fits
39774,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_090000_TAI.fits
39776,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_100000_TAI.fits
39778,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_110000_TAI.fits
39780,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_120000_TAI.fits
39782,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_130000_TAI.fits
39784,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_140000_TAI.fits
39786,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_150000_TAI.fits
39788,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_160000_TAI.fits
39790,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_170000_TAI.fits
39796,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180824_220000_TAI.fits
39803,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_040000_TAI.fits
39805,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_050000_TAI.fits
39809,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_090000_TAI.fits
39811,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_100000_TAI.fits
39813,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_110000_TAI.fits
39816,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_130000_TAI.fits
39818,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_140000_TAI.fits
39822,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180825_170000_TAI.fits
39830,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_000000_TAI.fits
39833,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_020000_TAI.fits
39836,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_040000_TAI.fits
39842,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_090000_TAI.fits
39844,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_100000_TAI.fits
39846,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_110000_TAI.fits
39847,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_120000_TAI.fits
39849,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_130000_TAI.fits
39850,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_140000_TAI.fits
39851,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_150000_TAI.fits
39853,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_160000_TAI.fits
39854,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_170000_TAI.fits
39858,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_200000_TAI.fits
39862,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180826_230000_TAI.fits
39864,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_000000_TAI.fits
39866,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_010000_TAI.fits
39868,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_020000_TAI.fits
39870,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_030000_TAI.fits
39872,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_040000_TAI.fits
39874,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_050000_TAI.fits
39876,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_060000_TAI.fits
39878,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_080000_TAI.fits
39880,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_090000_TAI.fits
39882,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_100000_TAI.fits
39884,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_110000_TAI.fits
39886,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_120000_TAI.fits
39887,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_130000_TAI.fits
39888,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_140000_TAI.fits
39890,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_150000_TAI.fits
39892,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_160000_TAI.fits
39893,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_170000_TAI.fits
39895,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_180000_TAI.fits
39897,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_190000_TAI.fits
39899,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_200000_TAI.fits
39902,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_220000_TAI.fits
39904,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180827_230000_TAI.fits
39906,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_000000_TAI.fits
39908,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_010000_TAI.fits
39911,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_030000_TAI.fits
39914,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_060000_TAI.fits
39915,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_080000_TAI.fits
39917,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_090000_TAI.fits
39919,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_100000_TAI.fits
39921,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_110000_TAI.fits
39923,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_120000_TAI.fits
39925,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_130000_TAI.fits
39927,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_140000_TAI.fits
39929,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_150000_TAI.fits
39931,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_160000_TAI.fits
39933,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_170000_TAI.fits
39935,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_180000_TAI.fits
39937,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_190000_TAI.fits
39939,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_200000_TAI.fits
39941,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_210000_TAI.fits
39942,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_220000_TAI.fits
39944,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180828_230000_TAI.fits
39946,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_000000_TAI.fits
39948,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_010000_TAI.fits
39950,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_020000_TAI.fits
39952,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_030000_TAI.fits
39953,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_040000_TAI.fits
39956,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_060000_TAI.fits
39959,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_090000_TAI.fits
39961,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_100000_TAI.fits
39963,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_110000_TAI.fits
39965,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_120000_TAI.fits
39967,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_130000_TAI.fits
39969,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_140000_TAI.fits
39971,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_150000_TAI.fits
39973,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_160000_TAI.fits
39975,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_170000_TAI.fits
39977,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_180000_TAI.fits
39980,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_200000_TAI.fits
39982,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_210000_TAI.fits
39984,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_220000_TAI.fits
39986,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180829_230000_TAI.fits
39988,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_000000_TAI.fits
39990,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_010000_TAI.fits
39992,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_020000_TAI.fits
39994,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_030000_TAI.fits
39997,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_050000_TAI.fits
39999,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_060000_TAI.fits
40001,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_080000_TAI.fits
40003,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_090000_TAI.fits
40005,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_100000_TAI.fits
40007,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_110000_TAI.fits
40009,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_120000_TAI.fits
40011,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_130000_TAI.fits
40013,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_140000_TAI.fits
40015,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_150000_TAI.fits
40017,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_160000_TAI.fits
40019,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_170000_TAI.fits
40021,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_180000_TAI.fits
40023,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_190000_TAI.fits
40025,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_200000_TAI.fits
40027,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_210000_TAI.fits
40029,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_220000_TAI.fits
40031,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180830_230000_TAI.fits
40033,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_000000_TAI.fits
40035,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_010000_TAI.fits
40037,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_020000_TAI.fits
40039,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_030000_TAI.fits
40041,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_040000_TAI.fits
40043,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_050000_TAI.fits
40045,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_060000_TAI.fits
40047,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_080000_TAI.fits
40049,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_090000_TAI.fits
40051,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_100000_TAI.fits
40053,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_110000_TAI.fits
40055,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_120000_TAI.fits
40057,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_130000_TAI.fits
40059,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_140000_TAI.fits
40061,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_150000_TAI.fits
40063,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_160000_TAI.fits
40065,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_170000_TAI.fits
40067,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_180000_TAI.fits
40069,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_190000_TAI.fits
40071,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_200000_TAI.fits
40073,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_210000_TAI.fits
40075,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_220000_TAI.fits
40077,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180831_230000_TAI.fits
40079,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_000000_TAI.fits
40081,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_010000_TAI.fits
40083,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_020000_TAI.fits
40085,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_030000_TAI.fits
40087,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_040000_TAI.fits
40089,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_050000_TAI.fits
40091,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_060000_TAI.fits
40093,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_080000_TAI.fits
40096,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_100000_TAI.fits
40098,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_110000_TAI.fits
40101,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_130000_TAI.fits
40103,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_140000_TAI.fits
40105,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_150000_TAI.fits
40107,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_160000_TAI.fits
40109,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_170000_TAI.fits
40111,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_180000_TAI.fits
40113,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_190000_TAI.fits
40115,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_200000_TAI.fits
40117,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_210000_TAI.fits
40119,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_220000_TAI.fits
40121,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180901_230000_TAI.fits
40123,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_000000_TAI.fits
40125,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_010000_TAI.fits
40127,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_020000_TAI.fits
40129,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_030000_TAI.fits
40131,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_040000_TAI.fits
40133,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_050000_TAI.fits
40135,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_060000_TAI.fits
40137,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_080000_TAI.fits
40140,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_100000_TAI.fits
40146,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_150000_TAI.fits
40147,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_160000_TAI.fits
40149,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_170000_TAI.fits
40150,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_180000_TAI.fits
40154,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_210000_TAI.fits
40156,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_220000_TAI.fits
40158,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180902_230000_TAI.fits
40160,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_000000_TAI.fits
40162,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_010000_TAI.fits
40164,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_020000_TAI.fits
40166,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_030000_TAI.fits
40168,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_050000_TAI.fits
40170,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_060000_TAI.fits
40172,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_080000_TAI.fits
40185,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_200000_TAI.fits
40186,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_210000_TAI.fits
40189,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180903_230000_TAI.fits
40190,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180904_000000_TAI.fits
40199,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180904_080000_TAI.fits
40208,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180904_160000_TAI.fits
40214,,,,/Volumes/JetDrive 330/SDO Data/HMI/2018/hmi.M_720s_nrt.20180904_210000_TAI.fits
