,fits_path,mask_path,hmi_path,aia304_path
12487,/Volumes/Aux Disk/mnt~sun/FITS/2013/07/17/AIA20130717_192800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/07/AIA20130717_192806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/07/17/AIA20130717_190000_0304.fits
12545,/Volumes/Aux Disk/mnt~sun/FITS/2013/07/22/AIA20130722_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/07/AIA20130722_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/07/22/AIA20130722_180000_0304.fits
12569,/Volumes/Aux Disk/mnt~sun/FITS/2013/07/24/AIA20130724_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/07/AIA20130724_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/07/24/AIA20130724_190000_0304.fits
12759,/Volumes/Aux Disk/mnt~sun/FITS/2013/08/13/AIA20130813_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/08/AIA20130813_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/08/13/AIA20130813_000000_0304.fits
13047,/Volumes/Aux Disk/mnt~sun/FITS/2013/09/10/AIA20130910_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/09/AIA20130910_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/09/10/AIA20130910_180000_0304.fits
13115,/Volumes/Aux Disk/mnt~sun/FITS/2013/09/18/AIA20130918_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/09/AIA20130918_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/09/18/AIA20130918_060000_0304.fits
13126,/Volumes/Aux Disk/mnt~sun/FITS/2013/09/19/AIA20130919_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/09/AIA20130919_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/09/19/AIA20130919_060000_0304.fits
13138,/Volumes/Aux Disk/mnt~sun/FITS/2013/09/20/AIA20130920_0602_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/09/AIA20130920_060206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/09/20/AIA20130920_060000_0304.fits
13248,/Volumes/Aux Disk/mnt~sun/FITS/2013/10/02/AIA20131002_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,,
13321,/Volumes/Aux Disk/mnt~sun/FITS/2013/10/09/AIA20131009_1740_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/10/AIA20131009_174006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/10/09/AIA20131009_180000_0304.fits
13501,/Volumes/Aux Disk/mnt~sun/FITS/2013/10/24/AIA20131024_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/10/AIA20131024_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/10/24/AIA20131024_190000_0304.fits
13861,/Volumes/Aux Disk/mnt~sun/FITS/2013/11/25/AIA20131125_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/11/AIA20131125_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/11/25/AIA20131125_180000_0304.fits
13896,/Volumes/Aux Disk/mnt~sun/FITS/2013/11/28/AIA20131128_1700_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/11/AIA20131128_170006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/11/28/AIA20131128_170000_0304.fits
14353,/Volumes/Aux Disk/mnt~sun/FITS/2014/01/07/AIA20140107_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/01/AIA20140107_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/01/08/AIA20140108_000000_0304.fits
14354,/Volumes/Aux Disk/mnt~sun/FITS/2014/01/08/AIA20140108_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/01/AIA20140108_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/01/08/AIA20140108_000000_0304.fits
14538,/Volumes/Aux Disk/mnt~sun/FITS/2014/01/30/AIA20140130_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/01/AIA20140130_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/01/30/AIA20140130_120000_0304.fits
14539,/Volumes/Aux Disk/mnt~sun/FITS/2014/01/30/AIA20140130_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/01/AIA20140130_180008_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/01/30/AIA20140130_180000_0304.fits
14637,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/09/AIA20140209_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140209_120008_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/09/AIA20140209_120000_0304.fits
14660,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/12/AIA20140212_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140212_120008_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/12/AIA20140212_120000_0304.fits
14662,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/12/AIA20140212_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140212_191408_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/12/AIA20140212_190000_0304.fits
14675,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/14/AIA20140214_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140214_120006_0193_CH_MASK_FINAL.png,,
14708,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/18/AIA20140218_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140218_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/18/AIA20140218_120000_0304.fits
14709,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/18/AIA20140218_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140218_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/18/AIA20140218_180000_0304.fits
14710,/Volumes/Aux Disk/mnt~sun/FITS/2014/02/19/AIA20140219_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/02/AIA20140219_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/02/19/AIA20140219_000000_0304.fits
14833,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/04/AIA20140304_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140304_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/04/AIA20140304_180000_0304.fits
14873,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/09/AIA20140309_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140309_115209_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/09/AIA20140309_120000_0304.fits
14962,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/19/AIA20140319_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140319_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/19/AIA20140319_120000_0304.fits
14981,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/21/AIA20140321_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140321_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/21/AIA20140321_180000_0304.fits
14982,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/21/AIA20140321_235800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140321_235806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/22/AIA20140322_000000_0304.fits
14983,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/22/AIA20140322_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140322_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/22/AIA20140322_000000_0304.fits
15035,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/26/AIA20140326_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140326_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/26/AIA20140326_180000_0304.fits
15079,/Volumes/Aux Disk/mnt~sun/FITS/2014/03/30/AIA20140330_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/03/AIA20140330_115209_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/03/30/AIA20140330_120000_0304.fits
15173,/Volumes/Aux Disk/mnt~sun/FITS/2014/04/09/AIA20140409_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140409_120206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/04/09/AIA20140409_120200_0304.fits
15239,/Volumes/Aux Disk/mnt~sun/FITS/2014/04/16/AIA20140416_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140416_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/04/16/AIA20140416_120000_0304.fits
15242,/Volumes/Aux Disk/mnt~sun/FITS/2014/04/17/AIA20140417_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140417_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/04/17/AIA20140417_000000_0304.fits
15296,/Volumes/Aux Disk/mnt~sun/FITS/2014/04/23/AIA20140423_1914_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/04/AIA20140423_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/04/23/AIA20140423_190000_0304.fits
15518,/Volumes/Aux Disk/mnt~sun/FITS/2014/05/17/AIA20140517_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/05/AIA20140517_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/05/17/AIA20140517_180000_0304.fits
15549,/Volumes/Aux Disk/mnt~sun/FITS/2014/05/21/AIA20140521_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/05/AIA20140521_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/05/21/AIA20140521_000000_0304.fits
15554,/Volumes/Aux Disk/mnt~sun/FITS/2014/05/21/AIA20140521_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/05/AIA20140521_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/05/21/AIA20140521_180000_0304.fits
15591,/Volumes/Aux Disk/mnt~sun/FITS/2014/05/25/AIA20140525_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/05/AIA20140525_180007_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/05/25/AIA20140525_180000_0304.fits
15681,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/03/AIA20140603_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140603_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/03/AIA20140603_000000_0304.fits
15703,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/05/AIA20140605_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140605_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/05/AIA20140605_180000_0304.fits
15704,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/06/AIA20140606_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140606_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/06/AIA20140606_000000_0304.fits
15705,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/06/AIA20140606_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140606_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/06/AIA20140606_060000_0304.fits
15706,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/06/AIA20140606_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140606_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/06/AIA20140606_120000_0304.fits
15707,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/06/AIA20140606_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140606_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/06/AIA20140606_180000_0304.fits
15849,/Volumes/Aux Disk/mnt~sun/FITS/2014/06/23/AIA20140623_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/06/AIA20140623_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/06/23/AIA20140623_120000_0304.fits
15926,/Volumes/Aux Disk/mnt~sun/FITS/2014/07/01/AIA20140701_2354_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/07/AIA20140701_235406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/07/02/AIA20140702_001800_0304.fits
16003,/Volumes/Aux Disk/mnt~sun/FITS/2014/07/09/AIA20140709_1914_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/07/AIA20140709_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/07/09/AIA20140709_190000_0304.fits
16111,/Volumes/Aux Disk/mnt~sun/FITS/2014/07/23/AIA20140723_1654_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/07/AIA20140723_165406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/07/23/AIA20140723_170000_0304.fits
16199,/Volumes/Aux Disk/mnt~sun/FITS/2014/08/03/AIA20140803_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/08/AIA20140803_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/08/03/AIA20140803_180000_0304.fits
16200,/Volumes/Aux Disk/mnt~sun/FITS/2014/08/04/AIA20140804_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/08/AIA20140804_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/08/04/AIA20140804_000000_0304.fits
16201,/Volumes/Aux Disk/mnt~sun/FITS/2014/08/04/AIA20140804_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/08/AIA20140804_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/08/04/AIA20140804_060000_0304.fits
16363,/Volumes/Aux Disk/mnt~sun/FITS/2014/08/20/AIA20140820_1756_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/08/AIA20140820_175606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/08/20/AIA20140820_180000_0304.fits
16811,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/09/AIA20141009_001600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141009_004406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/10/09/AIA20141009_004400_0304.fits
16970,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/23/AIA20141023_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141023_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/10/24/AIA20141024_000000_0304.fits
16971,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/24/AIA20141024_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141024_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/10/24/AIA20141024_000000_0304.fits
16978,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/25/AIA20141025_000000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141025_000009_0193_CH_MASK_FINAL.png,,
16979,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/25/AIA20141025_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141025_060006_0193_CH_MASK_FINAL.png,,
16982,/Volumes/Aux Disk/mnt~sun/FITS/2014/10/25/AIA20141025_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/10/AIA20141025_175208_0193_CH_MASK_FINAL.png,,
17171,/Volumes/Aux Disk/mnt~sun/FITS/2014/11/12/AIA20141112_1754_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/11/AIA20141112_175406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/11/12/AIA20141112_180000_0304.fits
17316,/Volumes/Aux Disk/mnt~sun/FITS/2014/11/25/AIA20141125_1626_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/11/AIA20141125_162606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2014/11/25/AIA20141125_160000_0304.fits
17349,/Volumes/Aux Disk/mnt~sun/FITS/2014/11/28/AIA20141128_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/11/AIA20141128_235608_0193_CH_MASK_FINAL.png,,
17596,/Volumes/Aux Disk/mnt~sun/FITS/2014/12/26/AIA20141226_1134_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/12/AIA20141226_113406_0193_CH_MASK_FINAL.png,,
17636,/Volumes/Aux Disk/mnt~sun/FITS/2014/12/29/AIA20141229_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/12/AIA20141229_235606_0193_CH_MASK_FINAL.png,,
17637,/Volumes/Aux Disk/mnt~sun/FITS/2014/12/30/AIA20141230_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/12/AIA20141230_055806_0193_CH_MASK_FINAL.png,,
17638,/Volumes/Aux Disk/mnt~sun/FITS/2014/12/30/AIA20141230_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/12/AIA20141230_115406_0193_CH_MASK_FINAL.png,,
17639,/Volumes/Aux Disk/mnt~sun/FITS/2014/12/30/AIA20141230_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2014/12/AIA20141230_180006_0193_CH_MASK_FINAL.png,,
17874,/Volumes/Aux Disk/mnt~sun/FITS/2015/01/22/AIA20150122_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/01/AIA20150122_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/01/22/AIA20150122_180000_0304.fits
17944,/Volumes/Aux Disk/mnt~sun/FITS/2015/01/28/AIA20150128_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/01/AIA20150128_175206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/01/28/AIA20150128_180000_0304.fits
18024,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/04/AIA20150204_1624_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150204_162406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/04/AIA20150204_160000_0304.fits
18037,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/05/AIA20150205_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150205_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/06/AIA20150206_000000_0304.fits
18038,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/06/AIA20150206_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150206_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/06/AIA20150206_000000_0304.fits
18039,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/06/AIA20150206_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150206_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/06/AIA20150206_060000_0304.fits
18040,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/06/AIA20150206_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150206_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/06/AIA20150206_120000_0304.fits
18041,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/06/AIA20150206_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150206_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/06/AIA20150206_180000_0304.fits
18042,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/07/AIA20150207_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150207_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/07/AIA20150207_000000_0304.fits
18043,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/07/AIA20150207_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150207_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/07/AIA20150207_060000_0304.fits
18044,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/07/AIA20150207_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150207_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/07/AIA20150207_120000_0304.fits
18045,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/07/AIA20150207_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150207_180008_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/07/AIA20150207_180000_0304.fits
18046,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/08/AIA20150208_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150208_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/08/AIA20150208_000000_0304.fits
18047,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/08/AIA20150208_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150208_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/08/AIA20150208_060000_0304.fits
18048,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/08/AIA20150208_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150208_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/08/AIA20150208_120000_0304.fits
18049,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/08/AIA20150208_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150208_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/08/AIA20150208_180000_0304.fits
18050,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/09/AIA20150209_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150209_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/09/AIA20150209_000000_0304.fits
18051,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/09/AIA20150209_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150209_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/09/AIA20150209_060000_0304.fits
18052,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/09/AIA20150209_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150209_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/09/AIA20150209_120000_0304.fits
18053,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/09/AIA20150209_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150209_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/09/AIA20150209_180000_0304.fits
18054,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/10/AIA20150210_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150210_000008_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/10/AIA20150210_000000_0304.fits
18055,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/10/AIA20150210_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150210_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/10/AIA20150210_060000_0304.fits
18056,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/10/AIA20150210_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150210_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/10/AIA20150210_120000_0304.fits
18057,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/10/AIA20150210_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150210_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/10/AIA20150210_180000_0304.fits
18058,/Volumes/Aux Disk/mnt~sun/FITS/2015/02/11/AIA20150211_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2015/02/AIA20150211_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2015/02/11/AIA20150211_000000_0304.fits
