,fits_path,mask_path,hmi_path
165140,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_162200_0193.fits,,
165141,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_162400_0193.fits,,
165142,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_162600_0193.fits,,
165143,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_162800_0193.fits,,
165144,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_163000_0193.fits,,
165145,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_163200_0193.fits,,
165146,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_163400_0193.fits,,
165147,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_163600_0193.fits,,
165148,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_163800_0193.fits,,
165149,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_164000_0193.fits,,
165150,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_164200_0193.fits,,
165151,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_164400_0193.fits,,
165152,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_164600_0193.fits,,
165153,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_164800_0193.fits,,
165154,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_165000_0193.fits,,
165155,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_165200_0193.fits,,
165156,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_165400_0193.fits,,
165157,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_165600_0193.fits,,
165158,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_165800_0193.fits,,
165159,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_170000_0193.fits,,
165160,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_170200_0193.fits,,
165161,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_170400_0193.fits,,
165162,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_170600_0193.fits,,
165163,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_170800_0193.fits,,
165164,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_171000_0193.fits,,
165165,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_171200_0193.fits,,
165166,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_171400_0193.fits,,
165167,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_171600_0193.fits,,
165168,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_171800_0193.fits,,
165169,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_172000_0193.fits,,
165170,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_172200_0193.fits,,
165171,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_172400_0193.fits,,
165172,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_172600_0193.fits,,
165173,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_172800_0193.fits,,
165174,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_173000_0193.fits,,
165175,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_173200_0193.fits,,
165176,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_173400_0193.fits,,
165177,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_173600_0193.fits,,
165178,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_173800_0193.fits,,
165179,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_174000_0193.fits,,
165180,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_174200_0193.fits,,
165181,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_174400_0193.fits,,
165182,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_174600_0193.fits,,
165183,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_174800_0193.fits,,
165184,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_175000_0193.fits,,
165185,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_175200_0193.fits,,
165186,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_175400_0193.fits,,
165187,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_175600_0193.fits,,
165188,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_175800_0193.fits,,
165189,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_180000_0193.fits,,
165190,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_180200_0193.fits,,
165191,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_180400_0193.fits,,
165192,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_180600_0193.fits,,
165193,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_180800_0193.fits,,
165194,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_181000_0193.fits,,
165195,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_181200_0193.fits,,
165196,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_181400_0193.fits,,
165197,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_181600_0193.fits,,
165198,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_181800_0193.fits,,
165199,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_182000_0193.fits,,
165200,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_182200_0193.fits,,
165201,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_182400_0193.fits,,
165202,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_182600_0193.fits,,
165203,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_182800_0193.fits,,
165204,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_183000_0193.fits,,
165205,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_183200_0193.fits,,
165206,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_183400_0193.fits,,
165207,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_183600_0193.fits,,
165208,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_183800_0193.fits,,
165209,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_184000_0193.fits,,
165210,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_184200_0193.fits,,
165211,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_184400_0193.fits,,
165212,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_184600_0193.fits,,
165213,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_184800_0193.fits,,
165214,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_185000_0193.fits,,
165215,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_185200_0193.fits,,
165216,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_185400_0193.fits,,
165217,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_185600_0193.fits,,
165218,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_185800_0193.fits,,
165219,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_190000_0193.fits,,
165220,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_190200_0193.fits,,
165221,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_190400_0193.fits,,
165222,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_190600_0193.fits,,
165223,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_190800_0193.fits,,
165224,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_191000_0193.fits,,
165225,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_191200_0193.fits,,
165226,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_191400_0193.fits,,
165227,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_191600_0193.fits,,
165228,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_191800_0193.fits,,
165229,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_192000_0193.fits,,
165230,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_192200_0193.fits,,
165231,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_192400_0193.fits,,
165232,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_192600_0193.fits,,
165233,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_192800_0193.fits,,
165234,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_193000_0193.fits,,
165235,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_193200_0193.fits,,
165236,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_193400_0193.fits,,
165237,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_193600_0193.fits,,
165238,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_193800_0193.fits,,
165239,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_194000_0193.fits,,
165240,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_194200_0193.fits,,
165241,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_194400_0193.fits,,
165242,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_194600_0193.fits,,
165243,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_194800_0193.fits,,
165244,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_195000_0193.fits,,
165245,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_195200_0193.fits,,
165246,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_195400_0193.fits,,
165247,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_195600_0193.fits,,
165248,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_195800_0193.fits,,
165249,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_200000_0193.fits,,
165250,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_200200_0193.fits,,
165251,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_200400_0193.fits,,
165252,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_200600_0193.fits,,
165253,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_200800_0193.fits,,
165254,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_201000_0193.fits,,
165255,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_201200_0193.fits,,
165256,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_201400_0193.fits,,
165257,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_201600_0193.fits,,
165258,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_201800_0193.fits,,
165259,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_202000_0193.fits,,
165260,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_202200_0193.fits,,
165261,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_202400_0193.fits,,
165262,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_202600_0193.fits,,
165263,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_202800_0193.fits,,
165264,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_203000_0193.fits,,
165265,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_203200_0193.fits,,
165266,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_203400_0193.fits,,
165267,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_203600_0193.fits,,
165268,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_203800_0193.fits,,
165269,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_204000_0193.fits,,
165270,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_204200_0193.fits,,
165271,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_204400_0193.fits,,
165272,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_204600_0193.fits,,
165273,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_204800_0193.fits,,
165274,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_205000_0193.fits,,
165275,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_205200_0193.fits,,
165276,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_205400_0193.fits,,
165277,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_205600_0193.fits,,
165278,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_205800_0193.fits,,
165279,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_210000_0193.fits,,
165280,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_210200_0193.fits,,
165281,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_210400_0193.fits,,
165282,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_210600_0193.fits,,
165283,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_210800_0193.fits,,
165284,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_211000_0193.fits,,
165285,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_211200_0193.fits,,
165286,/mnt/sun/sdo/aia/L0/0193/2019/07/17/AIA20190717_211400_0193.fits,,
165535,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_110000_0193.fits,,
165536,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_110200_0193.fits,,
165537,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_110400_0193.fits,,
165538,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_110600_0193.fits,,
165539,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_110800_0193.fits,,
165540,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_111000_0193.fits,,
165541,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_111200_0193.fits,,
165542,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_111400_0193.fits,,
165543,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_111600_0193.fits,,
165544,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_111800_0193.fits,,
165545,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_112000_0193.fits,,
165546,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_112200_0193.fits,,
165547,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_112400_0193.fits,,
165548,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_112600_0193.fits,,
165549,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_112800_0193.fits,,
165550,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_113000_0193.fits,,
165551,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_113200_0193.fits,,
165552,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_113400_0193.fits,,
165553,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_113600_0193.fits,,
165554,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_113800_0193.fits,,
165555,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_114000_0193.fits,,
165556,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_114200_0193.fits,,
165557,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_114400_0193.fits,,
165558,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_114600_0193.fits,,
165559,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_114800_0193.fits,,
165560,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_115000_0193.fits,,
165561,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_115200_0193.fits,,
165562,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_115400_0193.fits,,
165563,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_115600_0193.fits,,
165564,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_115800_0193.fits,,
165565,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_120000_0193.fits,,
165566,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_120200_0193.fits,,
165567,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_120400_0193.fits,,
165568,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_120600_0193.fits,,
165569,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_121000_0193.fits,,
165570,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_121200_0193.fits,,
165571,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_121400_0193.fits,,
165572,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_121600_0193.fits,,
165573,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_121800_0193.fits,,
165574,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_122000_0193.fits,,
165575,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_122200_0193.fits,,
165576,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_122400_0193.fits,,
165577,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_122600_0193.fits,,
165578,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_122800_0193.fits,,
165579,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_123000_0193.fits,,
165580,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_123200_0193.fits,,
165581,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_123400_0193.fits,,
165582,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_123600_0193.fits,,
165583,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_123800_0193.fits,,
165584,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_124000_0193.fits,,
165585,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_124200_0193.fits,,
165586,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_124400_0193.fits,,
165587,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_124600_0193.fits,,
165588,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_124800_0193.fits,,
165589,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_125000_0193.fits,,
165590,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_125200_0193.fits,,
165591,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_125400_0193.fits,,
165592,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_125600_0193.fits,,
165593,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_125800_0193.fits,,
165594,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_130000_0193.fits,,
165595,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_130200_0193.fits,,
165596,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_130400_0193.fits,,
165597,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_130600_0193.fits,,
165598,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_130800_0193.fits,,
165599,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_131000_0193.fits,,
165600,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_131200_0193.fits,,
165601,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_131400_0193.fits,,
165602,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_131600_0193.fits,,
165603,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_131800_0193.fits,,
165604,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_132000_0193.fits,,
165605,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_132200_0193.fits,,
165606,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_132400_0193.fits,,
165607,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_132600_0193.fits,,
165608,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_132800_0193.fits,,
165609,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_133000_0193.fits,,
165610,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_133200_0193.fits,,
165611,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_133400_0193.fits,,
165612,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_133600_0193.fits,,
165613,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_133800_0193.fits,,
165614,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_134000_0193.fits,,
165615,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_134200_0193.fits,,
165616,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_134400_0193.fits,,
165617,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_134600_0193.fits,,
165618,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_134800_0193.fits,,
165619,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_135000_0193.fits,,
165620,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_135200_0193.fits,,
165621,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_135400_0193.fits,,
165622,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_135600_0193.fits,,
165623,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_135800_0193.fits,,
165624,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_140000_0193.fits,,
165625,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_140200_0193.fits,,
165626,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_140400_0193.fits,,
165627,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_140600_0193.fits,,
165628,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_140800_0193.fits,,
165629,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_141000_0193.fits,,
165630,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_141200_0193.fits,,
165631,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_141400_0193.fits,,
165632,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_141600_0193.fits,,
165633,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_141800_0193.fits,,
165634,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_142000_0193.fits,,
165635,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_142200_0193.fits,,
165636,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_142400_0193.fits,,
165637,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_142600_0193.fits,,
165638,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_142800_0193.fits,,
165639,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_143000_0193.fits,,
165640,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_143200_0193.fits,,
165641,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_143600_0193.fits,,
165642,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_143800_0193.fits,,
165643,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_144000_0193.fits,,
165644,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_144200_0193.fits,,
165645,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_144400_0193.fits,,
165646,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_144600_0193.fits,,
165647,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_144800_0193.fits,,
165648,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_145000_0193.fits,,
165649,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_145200_0193.fits,,
165650,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_145400_0193.fits,,
165651,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_145600_0193.fits,,
165652,/mnt/sun/sdo/aia/L0/0193/2019/07/24/AIA20190724_145800_0193.fits,,
165944,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_150400_0193.fits,,
165945,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_150600_0193.fits,,
165946,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_150800_0193.fits,,
165947,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_151000_0193.fits,,
165948,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_151200_0193.fits,,
165949,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_151400_0193.fits,,
165950,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_151600_0193.fits,,
165951,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_151800_0193.fits,,
165952,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_152000_0193.fits,,
165953,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_152200_0193.fits,,
165954,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_152400_0193.fits,,
165955,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_152600_0193.fits,,
165956,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_152800_0193.fits,,
165957,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_153000_0193.fits,,
165958,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165959,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
165960,/mnt/sun/sdo/aia/L0/0193/2019/07/31/AIA20190731_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2019/hmi.M_720s_nrt.20190731_160000_TAI.fits
